Info 0    [21:45:20.037] Starting TS Server
Info 1140 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/source-map/package.json.1253003604 523:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1141 [21:45:34.935] Elapsed:: 0.009613990783691406ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/source-map/package.json.1253003604 523:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1142 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/source-map/package.json.1253003604 524:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1143 [21:45:34.935] Elapsed:: 0.009387016296386719ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/source-map/package.json.1253003604 524:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1144 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/source-map/package.json 525:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1145 [21:45:34.935] Elapsed:: 0.009805023670196533ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/source-map/package.json 525:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1146 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/has-flag/package.json.2183004262 526:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1147 [21:45:34.935] Elapsed:: 0.009386003017425537ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/has-flag/package.json.2183004262 526:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1148 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/has-flag/package.json.2183004262 527:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1149 [21:45:34.935] Elapsed:: 0.009400010108947754ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/has-flag/package.json.2183004262 527:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1150 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/has-flag/package.json 528:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1151 [21:45:34.935] Elapsed:: 0.009414970874786377ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/has-flag/package.json 528:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1152 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/ansi-styles/package.json.2371668561 529:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1153 [21:45:34.935] Elapsed:: 0.009486973285675049ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/ansi-styles/package.json.2371668561 529:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1154 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/ansi-styles/package.json.2371668561 530:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1155 [21:45:34.935] Elapsed:: 0.009594976902008057ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/ansi-styles/package.json.2371668561 530:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1156 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/ansi-styles/package.json 531:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1157 [21:45:34.935] Elapsed:: 0.009536027908325195ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/ansi-styles/package.json 531:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1158 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/color-convert/package.json.3994494135 532:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1159 [21:45:34.935] Elapsed:: 0.009927034378051758ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/color-convert/package.json.3994494135 532:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1160 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/color-convert/package.json.3994494135 533:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1161 [21:45:34.935] Elapsed:: 0.009425044059753418ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/color-convert/package.json.3994494135 533:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1162 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/color-convert/package.json 534:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1163 [21:45:34.935] Elapsed:: 0.009643018245697021ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/color-convert/package.json 534:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1164 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/color-name/package.json.2833236279 535:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1165 [21:45:34.935] Elapsed:: 0.00945502519607544ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/color-name/package.json.2833236279 535:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1166 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/color-name/package.json.2833236279 536:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1167 [21:45:34.935] Elapsed:: 0.009688019752502441ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/color-name/package.json.2833236279 536:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1168 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/color-name/package.json 537:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1169 [21:45:34.935] Elapsed:: 0.009615004062652588ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/color-name/package.json 537:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1170 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/core/node_modules/chalk/package.json.1772571746 538:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1171 [21:45:34.936] Elapsed:: 0.009400010108947754ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/core/node_modules/chalk/package.json.1772571746 538:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
