Info 0    [20:39:02.124] Starting TS Server
Info 985  [20:39:32.429] Elapsed:: 0.009793996810913086ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/domexception/package.json.3286816900 47:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 986  [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/domexception/package.json.3286816900 48:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 987  [20:39:32.429] Elapsed:: 0.00925600528717041ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/domexception/package.json.3286816900 48:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 988  [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/domexception/package.json 49:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 989  [20:39:32.429] Elapsed:: 0.0270250141620636ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/domexception/package.json 49:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 990  [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/electron-to-chromium/package.json.2662718409 50:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 991  [20:39:32.429] Elapsed:: 0.009790986776351929ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/electron-to-chromium/package.json.2662718409 50:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 992  [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/electron-to-chromium/package.json.2662718409 51:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 993  [20:39:32.429] Elapsed:: 0.00987100601196289ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/electron-to-chromium/package.json.2662718409 51:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 994  [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/electron-to-chromium/package.json 52:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 995  [20:39:32.429] Elapsed:: 0.03019198775291443ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/electron-to-chromium/package.json 52:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 996  [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/diff-sequences/package.json.943760689 53:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 997  [20:39:32.429] Elapsed:: 0.010435998439788818ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/diff-sequences/package.json.943760689 53:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 998  [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/diff-sequences/package.json.943760689 54:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 999  [20:39:32.429] Elapsed:: 0.009894013404846191ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/diff-sequences/package.json.943760689 54:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1000 [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/diff-sequences/package.json 55:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1001 [20:39:32.429] Elapsed:: 0.028738975524902344ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/diff-sequences/package.json 55:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1002 [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/has-flag/package.json.2880411032 56:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1003 [20:39:32.429] Elapsed:: 0.009831994771957397ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/has-flag/package.json.2880411032 56:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1004 [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/has-flag/package.json 57:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1005 [20:39:32.429] Elapsed:: 0.028158992528915405ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/has-flag/package.json 57:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1006 [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/estraverse/package.json.3343910304 58:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1007 [20:39:32.430] Elapsed:: 0.010113000869750977ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/estraverse/package.json.3343910304 58:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1008 [20:39:32.430] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/estraverse/package.json 59:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1009 [20:39:32.430] Elapsed:: 0.027004003524780273ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/estraverse/package.json 59:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1010 [20:39:32.430] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/levn/package.json.1501653280 60:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1011 [20:39:32.430] Elapsed:: 0.009770005941390991ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/levn/package.json.1501653280 60:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1012 [20:39:32.430] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/levn/package.json.1501653280 61:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1013 [20:39:32.430] Elapsed:: 0.00928199291229248ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/levn/package.json.1501653280 61:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1014 [20:39:32.430] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/levn/package.json 62:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1015 [20:39:32.430] Elapsed:: 0.028530985116958618ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/levn/package.json 62:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1016 [20:39:32.430] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/type-check/package.json.1886949719 63:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1017 [20:39:32.430] Elapsed:: 0.009967982769012451ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/type-check/package.json.1886949719 63:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1018 [20:39:32.430] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/type-check/package.json.1886949719 64:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1019 [20:39:32.430] Elapsed:: 0.009624004364013672ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/type-check/package.json.1886949719 64:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1020 [20:39:32.430] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/type-check/package.json 65:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1021 [20:39:32.430] Elapsed:: 0.026831984519958496ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/type-check/package.json 65:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1022 [20:39:32.430] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/prelude-ls/package.json.3859555423 66:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1023 [20:39:32.430] Elapsed:: 0.00969502329826355ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/prelude-ls/package.json.3859555423 66:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1024 [20:39:32.430] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/prelude-ls/package.json.3859555423 67:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1025 [20:39:32.430] Elapsed:: 0.009643018245697021ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/prelude-ls/package.json.3859555423 67:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1026 [20:39:32.430] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/prelude-ls/package.json 68:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1027 [20:39:32.430] Elapsed:: 0.028402000665664673ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escodegen/node_modules/prelude-ls/package.json 68:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
