Info 0    [21:06:57.150] Starting TS Server
Info 1416 [21:07:12.080] Elapsed:: 0.012446999549865723ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/ansi-styles/package.json.616819139 303:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1417 [21:07:12.080] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/ansi-styles/package.json.616819139 304:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1418 [21:07:12.081] Elapsed:: 0.01201900839805603ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/ansi-styles/package.json.616819139 304:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1419 [21:07:12.081] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/ansi-styles/package.json 305:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1420 [21:07:12.081] Elapsed:: 0.030806005001068115ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/ansi-styles/package.json 305:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1421 [21:07:12.081] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/color-convert/package.json.1473987481 306:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1422 [21:07:12.081] Elapsed:: 0.012663006782531738ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/color-convert/package.json.1473987481 306:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1423 [21:07:12.081] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/color-convert/package.json.1473987481 307:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1424 [21:07:12.081] Elapsed:: 0.011754989624023438ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/color-convert/package.json.1473987481 307:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1425 [21:07:12.081] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/color-convert/package.json 308:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1426 [21:07:12.081] Elapsed:: 0.031047016382217407ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/color-convert/package.json 308:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1427 [21:07:12.081] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/color-name/package.json.2736739665 309:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1428 [21:07:12.081] Elapsed:: 0.012483000755310059ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/color-name/package.json.2736739665 309:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1429 [21:07:12.081] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/color-name/package.json.2736739665 310:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1430 [21:07:12.081] Elapsed:: 0.011879980564117432ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/color-name/package.json.2736739665 310:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1431 [21:07:12.081] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/color-name/package.json 311:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1432 [21:07:12.081] Elapsed:: 0.03217199444770813ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/color-name/package.json 311:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1433 [21:07:12.081] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/chalk/package.json.4153613820 312:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1434 [21:07:12.081] Elapsed:: 0.012327998876571655ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/chalk/package.json.4153613820 312:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1435 [21:07:12.081] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/chalk/package.json.4153613820 313:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1436 [21:07:12.081] Elapsed:: 0.011510998010635376ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/chalk/package.json.4153613820 313:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1437 [21:07:12.081] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/chalk/package.json 314:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1438 [21:07:12.081] Elapsed:: 0.030792981386184692ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/chalk/package.json 314:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1439 [21:07:12.081] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@istanbuljs/schema/package.json.2858255460 315:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1440 [21:07:12.081] Elapsed:: 0.012202024459838867ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@istanbuljs/schema/package.json.2858255460 315:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1441 [21:07:12.081] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@istanbuljs/schema/package.json.2858255460 316:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1442 [21:07:12.081] Elapsed:: 0.011660993099212646ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@istanbuljs/schema/package.json.2858255460 316:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1443 [21:07:12.081] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@istanbuljs/schema/package.json 317:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1444 [21:07:12.081] Elapsed:: 0.0317859947681427ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@istanbuljs/schema/package.json 317:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1445 [21:07:12.081] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/supports-color/package.json.4287258269 318:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1446 [21:07:12.081] Elapsed:: 0.012468993663787842ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/supports-color/package.json.4287258269 318:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1447 [21:07:12.081] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/supports-color/package.json.4287258269 319:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1448 [21:07:12.081] Elapsed:: 0.011703014373779297ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/supports-color/package.json.4287258269 319:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1449 [21:07:12.081] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/supports-color/package.json 320:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1450 [21:07:12.082] Elapsed:: 0.030764997005462646ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/supports-color/package.json 320:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1451 [21:07:12.082] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/has-flag/package.json.3495244752 321:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1452 [21:07:12.082] Elapsed:: 0.012657016515731812ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/has-flag/package.json.3495244752 321:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1453 [21:07:12.082] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/has-flag/package.json.3495244752 322:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1454 [21:07:12.082] Elapsed:: 0.01162499189376831ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/has-flag/package.json.3495244752 322:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1455 [21:07:12.082] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/has-flag/package.json 323:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1456 [21:07:12.082] Elapsed:: 0.03167501091957092ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/core/node_modules/has-flag/package.json 323:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
